instance,algorithm,category,m,n,density,optimal_cost,cost_mean,cost_std,cost_min,cost_max,runtime_mean,runtime_std,convergence_iter,rpd,problem_size,cv_cost,cv_runtime,log_problem_size,log_runtime
A_small_dense_00,SA,A,200,1000,0.05,87.45401188473625,135.29610445489257,5.232390524660257,129.3136448865068,141.177188908589,20.17881743387256,0.8808793253178118,138,54.70542921828658,200000,3.8673622908372245,4.36536644530591,5.301029995663981,1.304895711108404
A_small_dense_00,GA,A,200,1000,0.05,87.45401188473625,96.18396893375572,5.174165029636374,90.802318802613,104.86133684896458,8.058038683379367,0.47214066985967473,130,9.982340273337599,200000,5.379446374478422,5.859250475348539,5.301029995663981,0.906229347929236
A_small_dense_00,HGASA,A,200,1000,0.05,87.45401188473625,99.92883097774644,1.423751129534687,98.67905921858899,102.67830234428847,22.59500766380764,2.145099793527848,160,14.26443318512582,200000,1.4247651209406702,9.493689161096583,5.301029995663981,1.354012492971881
A_small_dense_01,SA,A,200,1000,0.05,75.8779981600017,94.6645876054436,4.98603140634733,87.25957209790963,100.31023446708613,16.959356970863706,1.0221987313311673,102,24.758941855354667,200000,5.2670502586762575,6.027343684594363,5.301029995663981,1.229409381570471
A_small_dense_01,GA,A,200,1000,0.05,75.8779981600017,84.88729224061565,3.404157850708009,80.82546271060716,91.0590345955216,19.40541681722302,1.354257326140084,107,11.873394526851278,200000,4.010209020519607,6.978759275802471,5.301029995663981,1.2879229755725958
A_small_dense_01,HGASA,A,200,1000,0.05,75.8779981600017,92.95577968938674,4.671094266251712,85.78912618506307,98.25894549689933,28.631112721571004,2.068794573505366,285,22.506895204817653,200000,5.025071363889637,7.225686942815577,5.301029995663981,1.4568382268007656
A_small_dense_02,SA,A,200,1000,0.05,134.89138242660837,171.60360039349334,3.839563476395671,166.5210076150185,176.28463641763318,10.432023602136217,1.31529915458564,78,27.21613294078243,200000,2.237460908507404,12.608283922174982,5.301029995663981,1.0183685609670172
A_small_dense_02,GA,A,200,1000,0.05,134.89138242660837,151.3773844385758,4.173962481271981,146.2774517084584,158.12317374239825,47.067866541743186,2.5248304834670727,208,12.221686601022954,200000,2.7573223680355268,5.364233964647347,5.301029995663981,1.6727245133661495
A_small_dense_02,HGASA,A,200,1000,0.05,134.89138242660837,136.50994941781792,7.289813031889904,122.40975999671163,143.58692687511308,33.94497695035328,3.211079564217738,265,1.1999039242482201,200000,5.340133128009498,9.459660464386673,5.301029995663981,1.5307755181116685
A_small_dense_03,SA,A,200,1000,0.05,146.24472949421113,173.72744141657958,12.089932099419421,156.4566299470579,194.3741324471275,30.410569054018605,2.360073732539995,172,18.792275125002924,200000,6.959137831558271,7.760702301715473,5.301029995663981,1.4830245469020378
A_small_dense_03,GA,A,200,1000,0.05,146.24472949421113,166.5909507701635,3.9573385622979163,161.95533702472878,173.69722810783054,16.728567891960683,1.3728525092548203,169,13.91244754345676,200000,2.375482308014222,8.206635009770189,5.301029995663981,1.2234587632432912
A_small_dense_03,HGASA,A,200,1000,0.05,146.24472949421113,159.3443591323763,6.5958046183519325,150.09917823130385,165.06311313652213,19.364463925465586,0.9279364953257108,223,8.957334519657815,200000,4.13933988894607,4.791955506216783,5.301029995663981,1.2870054787331677
A_small_dense_04,SA,A,200,1000,0.05,131.7222200201216,161.5728262554044,6.978411686009033,152.94108038225033,170.15375464415905,6.712793430077918,0.2802847782165216,153,22.661784952244883,200000,4.31905033026902,4.175382143604383,5.301029995663981,0.8269032830321407
